filename,id,character,new_id
1.1.1 Bridge During War.1.mp4,1.1.1,Piltover,1.1.1
1.1.2 Bridge War Enforcer.mp4,1.1.1,Piltover,1.1.2
1.1.1 Vi and Powder Intro.1.mp4,1.1.1,Powder,1.1.3
1.1.1 Vander Meets Vi Pow on Bridge.mp4,1.1.1,Vander,1.1.4
1.1.1.1 Vi and Powder Intro.1.mp4,1.1.1.1,Vi,1.1.5
1.1.1.2 Vi Sees Dead Parents.mp4,1.1.1.2,Vi,1.1.6
1.1.1.3 Vi looks angrily at Enforcers and Piltover.mp4,1.1.1.3,Vi,1.1.7
1.1.2.6 Mylo Picks Lock And Fails_1_1.mp4,1.1.2.4,Mylo,1.1.8
1.1.2.0 Powder Beautiful Shot + Powder Jumps Over Chasm.mp4,1.1.2.3,Powder,1.1.9
1.1.2 Vander Meets Vi Pow on Bridge.1.mp4,1.1.2,Vander,1.1.10
1.1.2 Vander Meets Vi Pow on Bridge.mp4,1.1.2,Vander,1.1.11
1.1.2.1 Vi Gang Climb on Roof and Gaze at Piltover.mp4,1.1.2.1,Vi,1.1.12
1.1.2.2 Vi Gang Jump Over Chasm.mp4,1.1.2.2,Vi,1.1.13
1.1.2.5 Vi Gang Break Into Jayce's Lab.mp4,1.1.2.3,Vi,1.1.14
1.1.3 Piltover Building Blows Up.mp4,1.1.3,Piltover,1.1.15
1.1.3.0 Powder Looks at Tech in Jayce's Lab.mp4,1.1.3.0,Powder,1.1.16
1.1.3.01 Powder Beautiful Shot Looking at Hex Crystal.mp4,1.1.3.01,Powder,1.1.17
1.1.3.1 Powder Finds Hextech.mp4,1.1.3.1,Powder,1.1.18
1.1.3.2 Powder Blows Up Jayce's Lab.mp4,1.1.3.3,Powder,1.1.19
1.1.3.1 Vi Gang In Jayce's Lab Looking At Tech.mp4,1.1.3.1,Vi,1.1.20
1.1.3.2 Vi Gang Hears Jayce About To Enter.mp4,1.1.3.2,Vi,1.1.21
1.1.4.1 Enforcers Throw Net.mp4,1.1.4.1,Enforcers,1.1.22
1.1.4.2 Enforcers Fall When Running Across Bridge.mp4,1.1.4.2,Enforcers,1.1.23
1.1.4.1 Enforcers Throw Net.mp4,1.1.4.1,Piltover,1.1.24
1.1.4.2 Enforcers Fall When Running Across Bridge.mp4,1.1.4.2,Piltover,1.1.25
1.1.4.1 Vi Gang Escape From Piltover While Chased By Enforcers_1.mp4,1.1.4.1,Vi,1.1.26
1.1.4.2 VI Gang Cross Bridge_1.mp4,1.1.4.2,Vi,1.1.27
1.1.4.3 Vi Gang Throw Off Enforcers During Chase_1.mp4,1.1.4.3,Vi,1.1.28
1.1.4.4 Vi Gang Jump Down Sewer_1.mp4,1.1.4.4,Vi,1.1.29
